datetime,SPY
2021-08-31 16:30:00,451.56
2021-09-01 16:30:00,451.8
2021-09-02 16:30:00,453.19
2021-09-03 16:30:00,453.08
2021-09-07 16:30:00,451.46
2021-09-08 16:30:00,450.91
2021-09-09 16:30:00,448.98
2021-09-10 16:30:00,445.44
2021-09-13 16:30:00,446.58
2021-09-14 16:30:00,444.17
2021-09-15 16:30:00,447.88
2021-09-16 16:30:00,447.17
2021-09-17 16:30:00,441.4
2021-09-20 16:30:00,434.04
2021-09-21 16:30:00,433.63
2021-09-22 16:30:00,437.86
2021-09-23 16:30:00,443.18
2021-09-24 16:30:00,443.91
2021-09-27 16:30:00,442.64
2021-09-28 16:30:00,433.72
2021-09-29 16:30:00,434.45
2021-09-30 16:30:00,429.14
2021-10-01 16:30:00,434.24
2021-10-04 16:30:00,428.64
2021-10-05 16:30:00,433.1
2021-10-06 16:30:00,434.9
2021-10-07 16:30:00,438.66
2021-10-08 16:30:00,437.86
2021-10-11 16:30:00,434.69
2021-10-12 16:30:00,433.62
2021-10-13 16:30:00,435.18
2021-10-14 16:30:00,442.5
2021-10-15 16:30:00,445.87
2021-10-18 16:30:00,447.19
2021-10-19 16:30:00,450.64
2021-10-20 16:30:00,452.41
2021-10-21 16:30:00,453.59
2021-10-22 16:30:00,453.12
2021-10-25 16:30:00,455.55
2021-10-26 16:30:00,455.96
2021-10-27 16:30:00,453.94
2021-10-28 16:30:00,458.32
2021-10-29 16:30:00,459.25
2021-11-01 16:30:00,460.04
2021-11-02 16:30:00,461.9
2021-11-03 16:30:00,464.72
2021-11-04 16:30:00,466.91
2021-11-05 16:30:00,468.53
2021-11-08 17:30:00,468.93
2021-11-09 17:30:00,467.38
2021-11-10 17:30:00,463.62
2021-11-11 17:30:00,463.77
2021-11-12 17:30:00,467.27
2021-11-15 17:30:00,467.43
2021-11-16 17:30:00,469.28
2021-11-17 17:30:00,468.14
2021-11-18 17:30:00,469.73
2021-11-19 17:30:00,468.89
2021-11-22 17:30:00,467.57
2021-11-23 17:30:00,468.19
2021-11-24 17:30:00,469.44
2021-11-26 17:30:00,458.97
2021-11-29 17:30:00,464.6
2021-11-30 17:30:00,455.56
2021-12-01 17:30:00,450.5
2021-12-02 17:30:00,457.4
2021-12-03 17:30:00,453.42
2021-12-06 17:30:00,458.79
2021-12-07 17:30:00,468.28
2021-12-08 17:30:00,469.52
2021-12-09 17:30:00,466.35
2021-12-10 17:30:00,470.74
2021-12-13 17:30:00,466.57
2021-12-14 17:30:00,463.36
2021-12-15 17:30:00,470.6
2021-12-16 17:30:00,466.45
2021-12-17 17:30:00,459.87
2021-12-20 17:30:00,454.98
2021-12-21 17:30:00,463.06
2021-12-22 17:30:00,467.69
2021-12-23 17:30:00,470.6
2021-12-27 17:30:00,477.26
2021-12-28 17:30:00,476.87
2021-12-29 17:30:00,477.48
2021-12-30 17:30:00,476.16
2021-12-31 17:30:00,474.96
2022-01-03 17:30:00,477.71
2022-01-04 17:30:00,477.55
2022-01-05 17:30:00,468.38
2022-01-06 17:30:00,467.94
2022-01-07 17:30:00,466.09
2022-01-10 17:30:00,465.51
2022-01-11 17:30:00,469.75
2022-01-12 17:30:00,471.02
2022-01-13 17:30:00,464.53
2022-01-14 17:30:00,464.72
2022-01-18 17:30:00,456.49
2022-01-19 17:30:00,451.75
2022-01-20 17:30:00,446.75
2022-01-21 17:30:00,437.98
2022-01-24 17:30:00,439.84
2022-01-25 17:30:00,434.47
2022-01-26 17:30:00,433.38
2022-01-27 17:30:00,431.24
2022-01-28 17:30:00,441.95
2022-01-31 17:30:00,449.91
2022-02-01 17:30:00,452.95
2022-02-02 17:30:00,457.35
2022-02-03 17:30:00,446.6
2022-02-04 17:30:00,448.7
2022-02-07 17:30:00,447.26
2022-02-08 17:30:00,450.94
2022-02-09 17:30:00,457.54
2022-02-10 17:30:00,449.32
2022-02-11 17:30:00,440.46
2022-02-14 17:30:00,439.02
2022-02-15 17:30:00,446.1
2022-02-16 17:30:00,446.6
2022-02-17 17:30:00,437.06
2022-02-18 17:30:00,434.23
2022-02-22 17:30:00,429.57
2022-02-23 17:30:00,421.95
2022-02-24 17:30:00,428.3
2022-02-25 17:30:00,437.75
2022-02-28 17:30:00,436.63
2022-03-01 17:30:00,429.98
2022-03-02 17:30:00,437.89
2022-03-03 17:30:00,435.71
2022-03-04 17:30:00,432.17
2022-03-07 17:30:00,419.43
2022-03-08 17:30:00,416.25
2022-03-09 17:30:00,427.41
2022-03-10 17:30:00,425.48
2022-03-11 17:30:00,420.07
2022-03-14 16:30:00,417.0
2022-03-15 16:30:00,426.17
2022-03-16 16:30:00,435.62
2022-03-17 16:30:00,441.07
2022-03-18 16:30:00,444.52
2022-03-21 16:30:00,444.39
2022-03-22 16:30:00,449.59
2022-03-23 16:30:00,443.8
2022-03-24 16:30:00,450.49
2022-03-25 16:30:00,452.69
2022-03-28 16:30:00,455.91
2022-03-29 16:30:00,461.55
2022-03-30 16:30:00,458.7
2022-03-31 16:30:00,451.64
2022-04-01 16:30:00,452.92
2022-04-04 16:30:00,456.8
2022-04-05 16:30:00,451.03
2022-04-06 16:30:00,446.52
2022-04-07 16:30:00,448.77
2022-04-08 16:30:00,447.57
2022-04-11 16:30:00,439.92
2022-04-12 16:30:00,438.29
2022-04-13 16:30:00,443.31
2022-04-14 16:30:00,437.79
2022-04-18 16:30:00,437.97
2022-04-19 16:30:00,445.04
2022-04-20 16:30:00,444.71
2022-04-21 16:30:00,438.06
2022-04-22 16:30:00,426.04
2022-04-25 16:30:00,428.51
2022-04-26 16:30:00,416.1
2022-04-27 16:30:00,417.27
2022-04-28 16:30:00,427.81
2022-04-29 16:30:00,412.0
2022-05-02 16:30:00,414.48
2022-05-03 16:30:00,416.38
2022-05-04 16:30:00,429.06
2022-05-05 16:30:00,413.81
2022-05-06 16:30:00,411.34
2022-05-09 16:30:00,398.17
2022-05-10 16:30:00,399.09
2022-05-11 16:30:00,392.75
2022-05-12 16:30:00,392.34
2022-05-13 16:30:00,401.72
2022-05-16 16:30:00,400.09
2022-05-17 16:30:00,408.32
2022-05-18 16:30:00,391.86
2022-05-19 16:30:00,389.46
2022-05-20 16:30:00,389.63
2022-05-23 16:30:00,396.92
2022-05-24 16:30:00,393.89
2022-05-25 16:30:00,397.37
2022-05-26 16:30:00,405.31
2022-05-27 16:30:00,415.26
2022-05-31 16:30:00,412.93
2022-06-01 16:30:00,409.59
2022-06-02 16:30:00,417.39
2022-06-03 16:30:00,410.54
2022-06-06 16:30:00,411.79
2022-06-07 16:30:00,415.74
2022-06-08 16:30:00,411.22
2022-06-09 16:30:00,401.44
2022-06-10 16:30:00,389.8
2022-06-13 16:30:00,375.0
2022-06-14 16:30:00,373.87
2022-06-15 16:30:00,379.2
2022-06-16 16:30:00,366.65
2022-06-17 16:30:00,365.86
2022-06-21 16:30:00,375.07
2022-06-22 16:30:00,374.39
2022-06-23 16:30:00,378.06
2022-06-24 16:30:00,390.08
2022-06-27 16:30:00,388.59
2022-06-28 16:30:00,380.65
2022-06-29 16:30:00,380.34
2022-06-30 16:30:00,377.25
2022-07-01 16:30:00,381.24
2022-07-05 16:30:00,381.96
2022-07-06 16:30:00,383.25
2022-07-07 16:30:00,388.99
2022-07-08 16:30:00,388.67
2022-07-11 16:30:00,384.23
2022-07-12 16:30:00,380.83
2022-07-13 16:30:00,378.83
2022-07-14 16:30:00,377.91
2022-07-15 16:30:00,385.13
2022-07-18 16:30:00,381.95
2022-07-19 16:30:00,392.27
2022-07-20 16:30:00,394.77
2022-07-21 16:30:00,398.79
2022-07-22 16:30:00,395.09
2022-07-25 16:30:00,395.57
2022-07-26 16:30:00,390.89
2022-07-27 16:30:00,401.04
2022-07-28 16:30:00,406.07
2022-07-29 16:30:00,411.99
2022-08-01 16:30:00,410.77
2022-08-02 16:30:00,408.06
2022-08-03 16:30:00,414.45
2022-08-04 16:30:00,414.17
2022-08-05 16:30:00,413.47
2022-08-08 16:30:00,412.99
2022-08-09 16:30:00,411.35
2022-08-10 16:30:00,419.99
2022-08-11 16:30:00,419.99
2022-08-12 16:30:00,427.1
2022-08-15 16:30:00,428.86
2022-08-16 16:30:00,429.7
2022-08-17 16:30:00,426.65
2022-08-18 16:30:00,427.89
2022-08-19 16:30:00,422.14
2022-08-22 16:30:00,413.35
2022-08-23 16:30:00,412.35
2022-08-24 16:30:00,413.67
2022-08-25 16:30:00,419.51
2022-08-26 16:30:00,405.31
2022-08-29 16:30:00,402.63
2022-08-30 16:30:00,398.21
2022-08-31 16:30:00,395.18
2022-09-01 16:30:00,396.42
2022-09-02 16:30:00,392.24
2022-09-06 16:30:00,390.76
2022-09-07 16:30:00,397.78
2022-09-08 16:30:00,400.38
2022-09-09 16:30:00,406.6
2022-09-12 16:30:00,410.97
2022-09-13 16:30:00,393.1
2022-09-14 16:30:00,394.6
2022-09-15 16:30:00,390.12
2022-09-16 16:30:00,385.56
2022-09-19 16:30:00,388.55
2022-09-20 16:30:00,384.09
2022-09-21 16:30:00,377.39
2022-09-22 16:30:00,374.22
2022-09-23 16:30:00,367.95
2022-09-26 16:30:00,364.31
2022-09-27 16:30:00,363.38
2022-09-28 16:30:00,370.53
2022-09-29 16:30:00,362.79
2022-09-30 16:30:00,357.18
2022-10-03 16:30:00,366.61
2022-10-04 16:30:00,377.97
2022-10-05 16:30:00,377.09
2022-10-06 16:30:00,373.2
2022-10-07 16:30:00,362.79
2022-10-10 16:30:00,360.02
2022-10-11 16:30:00,357.74
2022-10-12 16:30:00,356.56
2022-10-13 16:30:00,365.97
2022-10-14 16:30:00,357.63
2022-10-17 16:30:00,366.82
2022-10-18 16:30:00,371.13
2022-10-19 16:30:00,368.5
2022-10-20 16:30:00,365.41
2022-10-21 16:30:00,374.29
2022-10-24 16:30:00,378.87
2022-10-25 16:30:00,384.92
2022-10-26 16:30:00,382.02
2022-10-27 16:30:00,379.98
2022-10-28 16:30:00,389.02
2022-10-31 16:30:00,386.21
2022-11-01 16:30:00,384.52
2022-11-02 16:30:00,374.87
2022-11-03 16:30:00,371.01
2022-11-04 16:30:00,376.35
2022-11-07 17:30:00,379.95
2022-11-08 17:30:00,382.0
2022-11-09 17:30:00,374.13
2022-11-10 17:30:00,394.69
2022-11-11 17:30:00,398.51
2022-11-14 17:30:00,395.12
2022-11-15 17:30:00,398.49
2022-11-16 17:30:00,395.45
2022-11-17 17:30:00,394.24
2022-11-18 17:30:00,396.03
2022-11-21 17:30:00,394.59
2022-11-22 17:30:00,399.9
2022-11-23 17:30:00,402.42
2022-11-25 17:30:00,402.33
2022-11-28 17:30:00,395.91
2022-11-29 17:30:00,395.23
2022-11-30 17:30:00,407.68
2022-12-01 17:30:00,407.38
2022-12-02 17:30:00,406.91
2022-12-05 17:30:00,399.59
2022-12-06 17:30:00,393.83
2022-12-07 17:30:00,393.16
2022-12-08 17:30:00,396.24
2022-12-09 17:30:00,393.28
2022-12-12 17:30:00,398.95
2022-12-13 17:30:00,401.97
2022-12-14 17:30:00,399.4
2022-12-15 17:30:00,389.63
2022-12-16 17:30:00,383.27
2022-12-19 17:30:00,380.02
2022-12-20 17:30:00,380.54
2022-12-21 17:30:00,386.23
2022-12-22 17:30:00,380.72
2022-12-23 17:30:00,382.91
2022-12-27 17:30:00,381.4
2022-12-28 17:30:00,376.66
2022-12-29 17:30:00,383.44
2022-12-30 17:30:00,382.43
2023-01-03 17:30:00,380.82
2023-01-04 17:30:00,383.76
2023-01-05 17:30:00,379.38
2023-01-06 17:30:00,388.08
2023-01-09 17:30:00,387.86
2023-01-10 17:30:00,390.58
2023-01-11 17:30:00,395.52
2023-01-12 17:30:00,396.96
2023-01-13 17:30:00,398.5
2023-01-17 17:30:00,397.77
2023-01-18 17:30:00,391.49
2023-01-19 17:30:00,388.64
2023-01-20 17:30:00,395.88
2023-01-23 17:30:00,400.63
2023-01-24 17:30:00,400.2
2023-01-25 17:30:00,400.35
2023-01-26 17:30:00,404.75
2023-01-27 17:30:00,405.68
2023-01-30 17:30:00,400.59
2023-01-31 17:30:00,406.48
2023-02-01 17:30:00,410.8
2023-02-02 17:30:00,416.78
2023-02-03 17:30:00,412.35
2023-02-06 17:30:00,409.83
2023-02-07 17:30:00,415.19
2023-02-08 17:30:00,410.65
2023-02-09 17:30:00,407.09
2023-02-10 17:30:00,408.04
2023-02-13 17:30:00,412.83
2023-02-14 17:30:00,412.64
2023-02-15 17:30:00,413.98
2023-02-16 17:30:00,408.28
2023-02-17 17:30:00,407.26
2023-02-21 17:30:00,399.09
2023-02-22 17:30:00,398.54
2023-02-23 17:30:00,400.66
2023-02-24 17:30:00,396.38
2023-02-27 17:30:00,397.73
2023-02-28 17:30:00,396.26
2023-03-01 17:30:00,394.74
2023-03-02 17:30:00,397.81
2023-03-03 17:30:00,404.19
2023-03-06 17:30:00,404.47
2023-03-07 17:30:00,398.27
2023-03-08 17:30:00,398.92
2023-03-09 17:30:00,391.56
2023-03-10 17:30:00,385.91
2023-03-13 16:30:00,385.36
2023-03-14 16:30:00,391.73
2023-03-15 16:30:00,389.28
2023-03-16 16:30:00,396.11
2023-03-17 16:30:00,389.99
2023-03-20 16:30:00,393.74
2023-03-21 16:30:00,398.91
2023-03-22 16:30:00,392.11
2023-03-23 16:30:00,393.17
2023-03-24 16:30:00,395.75
2023-03-27 16:30:00,396.49
2023-03-28 16:30:00,395.6
2023-03-29 16:30:00,401.35
2023-03-30 16:30:00,403.7
2023-03-31 16:30:00,409.39
2023-04-03 16:30:00,410.95
2023-04-04 16:30:00,408.67
2023-04-05 16:30:00,407.6
2023-04-06 16:30:00,409.19
2023-04-10 16:30:00,409.61
2023-04-11 16:30:00,409.72
2023-04-12 16:30:00,408.05
2023-04-13 16:30:00,413.47
2023-04-14 16:30:00,412.46
2023-04-17 16:30:00,413.94
2023-04-18 16:30:00,414.21
2023-04-19 16:30:00,414.14
2023-04-20 16:30:00,411.88
2023-04-21 16:30:00,412.2
2023-04-24 16:30:00,412.63
2023-04-25 16:30:00,406.08
2023-04-26 16:30:00,404.36
2023-04-27 16:30:00,412.41
2023-04-28 16:30:00,415.93
2023-05-01 16:30:00,415.51
2023-05-02 16:30:00,410.84
2023-05-03 16:30:00,408.02
2023-05-04 16:30:00,405.13
2023-05-05 16:30:00,412.63
2023-05-08 16:30:00,412.74
2023-05-09 16:30:00,410.93
2023-05-10 16:30:00,412.85
2023-05-11 16:30:00,412.13
2023-05-12 16:30:00,411.59
2023-05-15 16:30:00,413.01
2023-05-16 16:30:00,410.25
2023-05-17 16:30:00,415.23
2023-05-18 16:30:00,419.23
2023-05-19 16:30:00,418.62
2023-05-22 16:30:00,418.79
2023-05-23 16:30:00,414.09
2023-05-24 16:30:00,411.09
2023-05-25 16:30:00,414.65
2023-05-26 16:30:00,420.02
2023-05-30 16:30:00,420.18
2023-05-31 16:30:00,417.85
2023-06-01 16:30:00,421.82
2023-06-02 16:30:00,427.92
2023-06-05 16:30:00,427.1
2023-06-06 16:30:00,428.03
2023-06-07 16:30:00,426.55
2023-06-08 16:30:00,429.13
2023-06-09 16:30:00,429.9
2023-06-12 16:30:00,433.8
2023-06-13 16:30:00,436.66
2023-06-14 16:30:00,437.18
2023-06-15 16:30:00,442.6
2023-06-16 16:30:00,439.46
2023-06-20 16:30:00,437.18
2023-06-21 16:30:00,434.94
2023-06-22 16:30:00,436.51
2023-06-23 16:30:00,433.21
2023-06-26 16:30:00,431.44
2023-06-27 16:30:00,436.17
2023-06-28 16:30:00,436.39
2023-06-29 16:30:00,438.11
2023-06-30 16:30:00,443.28
2023-07-03 16:30:00,443.79
2023-07-05 16:30:00,443.13
2023-07-06 16:30:00,439.66
2023-07-07 16:30:00,438.55
2023-07-10 16:30:00,439.66
2023-07-11 16:30:00,442.46
2023-07-12 16:30:00,446.02
2023-07-13 16:30:00,449.56
2023-07-14 16:30:00,449.28
2023-07-17 16:30:00,450.84
2023-07-18 16:30:00,454.19
2023-07-19 16:30:00,455.2
2023-07-20 16:30:00,452.18
2023-07-21 16:30:00,452.18
2023-07-24 16:30:00,454.2
2023-07-25 16:30:00,455.44
2023-07-26 16:30:00,455.51
2023-07-27 16:30:00,452.49
2023-07-28 16:30:00,456.92
2023-07-31 16:30:00,457.79
2023-08-01 16:30:00,456.48
2023-08-02 16:30:00,450.13
2023-08-03 16:30:00,448.84
2023-08-04 16:30:00,446.81
2023-08-07 16:30:00,450.71
2023-08-08 16:30:00,448.75
2023-08-09 16:30:00,445.75
2023-08-10 16:30:00,445.91
2023-08-11 16:30:00,445.65
2023-08-14 16:30:00,448.11
2023-08-15 16:30:00,442.89
2023-08-16 16:30:00,439.64
2023-08-17 16:30:00,436.29
2023-08-18 16:30:00,436.5
2023-08-21 16:30:00,439.34
2023-08-22 16:30:00,438.15
2023-08-23 16:30:00,443.03
2023-08-24 16:30:00,436.89
