Price,Close,High,Low,Open,Volume
Ticker,NVDA,NVDA,NVDA,NVDA,NVDA
Datetime,,,,,
2025-09-10 13:30:00+00:00,177.64999389648438,178.9499969482422,175.47999572753906,176.64999389648438,82319968
2025-09-10 14:30:00+00:00,178.61419677734375,179.2899932861328,177.60000610351562,177.64999389648438,36684204
2025-09-10 15:30:00+00:00,177.99000549316406,178.72999572753906,177.47999572753906,178.6199951171875,20946072
2025-09-10 16:30:00+00:00,178.00509643554688,178.14999389648438,177.3699951171875,177.97999572753906,14456545
2025-09-10 17:30:00+00:00,176.27499389648438,178.32000732421875,176.14999389648438,178.0050048828125,18519526
2025-09-10 18:30:00+00:00,176.72500610351562,176.7657928466797,175.9600067138672,176.27000427246094,18537958
2025-09-10 19:30:00+00:00,177.3300018310547,177.54510498046875,176.67999267578125,176.72999572753906,18318589
2025-09-11 13:30:00+00:00,177.2550048828125,180.0,176.9250030517578,179.69000244140625,47832570
2025-09-11 14:30:00+00:00,178.09500122070312,178.44000244140625,177.14999389648438,177.2550048828125,384018
2025-09-11 15:30:00+00:00,177.55810546875,178.52999877929688,177.42999267578125,178.08999633789062,35862018
2025-09-11 16:30:00+00:00,177.0941925048828,177.6999969482422,176.9499969482422,177.56419372558594,12011191
2025-09-11 17:30:00+00:00,177.5749969482422,177.73989868164062,176.47999572753906,177.09500122070312,16520716
2025-09-11 18:30:00+00:00,177.1199951171875,177.74000549316406,176.977294921875,177.5800018310547,10922991
2025-09-11 19:30:00+00:00,177.08999633789062,177.5,176.89999389648438,177.1199951171875,10686498
2025-09-12 13:30:00+00:00,177.77499389648438,178.0800018310547,176.4499969482422,177.75010681152344,31281879
2025-09-12 14:30:00+00:00,177.6750030517578,178.58999633789062,177.63999938964844,177.77639770507812,18768373
2025-09-12 15:30:00+00:00,178.11000061035156,178.17999267578125,177.3249969482422,177.6649932861328,16940381
2025-09-12 16:30:00+00:00,177.52499389648438,178.21839904785156,177.5,178.10000610351562,9160585
2025-09-12 17:30:00+00:00,177.4700927734375,177.9501953125,177.44500732421875,177.52000427246094,8744569
2025-09-12 18:30:00+00:00,177.68499755859375,177.94000244140625,177.41000366210938,177.4720001220703,10122889
2025-09-12 19:30:00+00:00,177.7899932861328,178.0,177.39999389648438,177.6842041015625,11842853
2025-09-15 13:30:00+00:00,175.48899841308594,176.57000732421875,174.50999450683594,175.66000366210938,45146345
2025-09-15 14:30:00+00:00,177.02169799804688,177.25,174.8300018310547,175.49000549316406,21808573
2025-09-15 15:30:00+00:00,177.5850067138672,178.08999633789062,176.7700958251953,177.02999877929688,19648158
2025-09-15 16:30:00+00:00,177.27000427246094,178.27999877929688,177.14500427246094,177.5850067138672,12971918
2025-09-15 17:30:00+00:00,177.52499389648438,177.8800048828125,177.25450134277344,177.2718963623047,9423651
2025-09-15 18:30:00+00:00,177.19500732421875,177.85000610351562,176.92340087890625,177.52499389648438,12982335
2025-09-15 19:30:00+00:00,177.77999877929688,178.85000610351562,176.9149932861328,177.1920928955078,14122964
2025-09-16 13:30:00+00:00,176.31500244140625,177.5,175.7100067138672,176.9949951171875,32526962
2025-09-16 14:30:00+00:00,176.13999938964844,176.85000610351562,175.82000732421875,176.30999755859375,17078775
2025-09-16 15:30:00+00:00,175.26499938964844,176.19500732421875,174.80999755859375,176.1300048828125,17647333
2025-09-16 16:30:00+00:00,175.14999389648438,175.39999389648438,174.9499969482422,175.26499938964844,12304080
2025-09-16 17:30:00+00:00,174.77499389648438,175.17999267578125,174.64999389648438,175.154296875,13033359
2025-09-16 18:30:00+00:00,174.75,175.22000122070312,174.67999267578125,174.77999877929688,12991542
2025-09-16 19:30:00+00:00,174.8300018310547,175.16000366210938,174.3800048828125,174.7449951171875,16323762
2025-09-17 13:30:00+00:00,170.1199951171875,173.1999969482422,169.76499938964844,172.5800018310547,56381360
2025-09-17 14:30:00+00:00,170.40499877929688,170.77999877929688,169.6699981689453,170.1300048828125,24501916
2025-09-17 15:30:00+00:00,169.87840270996094,170.4600067138672,169.30999755859375,170.39999389648438,19537478
2025-09-17 16:30:00+00:00,170.23500061035156,170.27999877929688,169.27000427246094,169.88999938964844,14559453
2025-09-17 17:30:00+00:00,170.19580078125,171.60000610351562,168.64999389648438,170.25,28164845
2025-09-17 18:30:00+00:00,171.18850708007812,171.39999389648438,168.41000366210938,170.2100067138672,33136610
2025-09-17 19:30:00+00:00,170.2100067138672,171.27999877929688,170.1199951171875,171.19639587402344,16604213
2025-09-18 13:30:00+00:00,175.77490234375,175.8000030517578,173.03089904785156,174.0570068359375,60722688
2025-09-18 14:30:00+00:00,176.2550048828125,176.38999938964844,175.08999633789062,175.77000427246094,28413878
2025-09-18 15:30:00+00:00,176.25999450683594,176.57000732421875,175.46499633789062,176.25570678710938,17798601
2025-09-18 16:30:00+00:00,176.6199951171875,176.92999267578125,176.1999969482422,176.2519073486328,14145107
2025-09-18 17:30:00+00:00,176.55499267578125,176.72900390625,176.0,176.6199951171875,14897510
2025-09-18 18:30:00+00:00,176.34500122070312,177.08999633789062,176.2899932861328,176.55499267578125,15451038
2025-09-18 19:30:00+00:00,176.27999877929688,177.10000610351562,174.2100067138672,176.33999633789062,18968507
2025-09-19 13:30:00+00:00,177.7050018310547,177.789306640625,175.17999267578125,176.10000610351562,56102590
2025-09-19 14:30:00+00:00,176.3000030517578,178.0800018310547,176.1649932861328,177.6999969482422,21800764
2025-09-19 15:30:00+00:00,176.0677032470703,176.57989501953125,175.8000030517578,176.298095703125,16332882
2025-09-19 16:30:00+00:00,175.88499450683594,176.10000610351562,175.55999755859375,176.05999755859375,12387551
2025-09-19 17:30:00+00:00,175.59500122070312,176.22500610351562,175.57260131835938,175.88499450683594,13501140
2025-09-19 18:30:00+00:00,176.31500244140625,176.47999572753906,175.5500030517578,175.59500122070312,14306891
2025-09-19 19:30:00+00:00,176.5019073486328,178.0,175.8300018310547,176.30999755859375,18105830
2025-09-22 13:30:00+00:00,175.4199981689453,176.07000732421875,174.70530700683594,175.35000610351562,31865074
2025-09-22 14:30:00+00:00,175.46009826660156,176.0800018310547,175.27000427246094,175.4199981689453,16016014
2025-09-22 15:30:00+00:00,182.1999969482422,182.49000549316406,175.39999389648438,175.47000122070312,64690587
2025-09-22 16:30:00+00:00,182.9949951171875,184.5500030517578,182.02999877929688,182.1999969482422,61192196
2025-09-22 17:30:00+00:00,182.68499755859375,183.69000244140625,182.3350067138672,182.99000549316406,24015488
2025-09-22 18:30:00+00:00,183.26010131835938,183.9573974609375,182.52000427246094,182.68499755859375,24735631
2025-09-22 19:30:00+00:00,183.61000061035156,183.80099487304688,182.63999938964844,183.27000427246094,23741673
2025-09-23 13:30:00+00:00,180.6522979736328,182.4199981689453,179.14500427246094,181.94000244140625,41118404
2025-09-23 14:30:00+00:00,180.21499633789062,180.77000427246094,179.41099548339844,180.66000366210938,15283598
2025-09-23 15:30:00+00:00,179.485595703125,180.3699951171875,179.34500122070312,180.22999572753906,11573277
2025-09-23 16:30:00+00:00,178.69000244140625,179.75,178.57000732421875,179.49000549316406,13191585
2025-09-23 17:30:00+00:00,177.89500427246094,178.77000427246094,177.3000030517578,178.69000244140625,16650287
2025-09-23 18:30:00+00:00,178.10000610351562,178.61000061035156,177.6199951171875,177.89999389648438,57636558
2025-09-23 19:30:00+00:00,178.4499969482422,178.9149932861328,176.2100067138672,178.11000061035156,14503114
2025-09-24 13:30:00+00:00,178.4949951171875,179.77999877929688,177.60000610351562,179.72000122070312,24773443
2025-09-24 14:30:00+00:00,178.3542022705078,178.875,177.9199981689453,178.47999572753906,11961544
2025-09-24 15:30:00+00:00,176.2449951171875,178.3800048828125,175.39999389648438,178.35499572753906,19802432
2025-09-24 16:30:00+00:00,177.12010192871094,177.22129821777344,175.74000549316406,176.2550048828125,10872730
2025-09-24 17:30:00+00:00,176.72000122070312,177.33999633789062,176.4801025390625,177.1300048828125,8798972
2025-09-24 18:30:00+00:00,177.05999755859375,177.33999633789062,176.54510498046875,176.73500061035156,7526968
2025-09-24 19:30:00+00:00,176.8800048828125,177.22000122070312,176.7050018310547,177.0699005126953,6585490
2025-09-25 13:30:00+00:00,177.14500427246094,177.64999389648438,173.1300048828125,174.47999572753906,35556731
2025-09-25 14:30:00+00:00,178.0301055908203,178.57000732421875,176.92999267578125,177.15499877929688,18681926
2025-09-25 15:30:00+00:00,179.26510620117188,180.25999450683594,178.02999877929688,178.02999877929688,20684301
2025-09-25 16:30:00+00:00,177.9799041748047,179.75790405273438,177.40440368652344,179.27000427246094,14562904
2025-09-25 17:30:00+00:00,177.20989990234375,178.13999938964844,175.5482940673828,177.97500610351562,18040186
2025-09-25 18:30:00+00:00,177.0749969482422,177.75,176.77000427246094,177.20179748535156,12699385
2025-09-25 19:30:00+00:00,177.67999267578125,177.94000244140625,176.83999633789062,177.0800018310547,9238888
2025-09-26 13:30:00+00:00,175.58999633789062,178.63999938964844,174.92999267578125,178.1699981689453,28263350
2025-09-26 14:30:00+00:00,176.7449951171875,176.77769470214844,175.36500549316406,175.59010314941406,16379330
2025-09-26 15:30:00+00:00,176.52999877929688,176.89999389648438,175.77999877929688,176.75,11014839
2025-09-26 16:30:00+00:00,177.15499877929688,177.57000732421875,176.1699981689453,176.52650451660156,11609712
2025-09-26 17:30:00+00:00,177.7342987060547,177.9199981689453,176.9705047607422,177.1533966064453,8400243
2025-09-26 18:30:00+00:00,177.68499755859375,177.80999755859375,177.17999267578125,177.74000549316406,8373700
2025-09-26 19:30:00+00:00,178.19000244140625,178.27999877929688,177.49899291992188,177.6800994873047,50759133
2025-09-29 13:30:00+00:00,183.375,184.0,180.35000610351562,180.43499755859375,41112749
2025-09-29 14:30:00+00:00,182.3249969482422,183.8800048828125,182.1699981689453,183.375,21215289
2025-09-29 15:30:00+00:00,182.02999877929688,182.57000732421875,181.44000244140625,182.3249969482422,13497978
2025-09-29 16:30:00+00:00,181.9031982421875,182.30799865722656,181.27999877929688,182.03819274902344,9240745
2025-09-29 17:30:00+00:00,181.7100067138672,182.26739501953125,181.69009399414062,181.89999389648438,7552876
2025-09-29 18:30:00+00:00,180.89500427246094,181.84500122070312,180.6699981689453,181.6999969482422,10601888
2025-09-29 19:30:00+00:00,181.82000732421875,181.94000244140625,180.8699951171875,180.88999938964844,9869077
2025-09-30 13:30:00+00:00,184.73989868164062,184.94000244140625,181.47999572753906,182.22000122070312,41216097
2025-09-30 14:30:00+00:00,186.30990600585938,187.35000610351562,184.55990600585938,184.73500061035156,38277144
2025-09-30 15:30:00+00:00,186.73500061035156,187.1199951171875,185.60000610351562,186.2949981689453,17575412
2025-09-30 16:30:00+00:00,185.625,186.9499969482422,185.32000732421875,186.73500061035156,14131551
2025-09-30 17:30:00+00:00,186.2725067138672,186.4600067138672,185.22999572753906,185.6199951171875,11551216
2025-09-30 18:30:00+00:00,185.88999938964844,186.30999755859375,185.00999450683594,186.27000427246094,12705176
2025-09-30 19:30:00+00:00,186.55999755859375,186.77000427246094,185.3000030517578,185.88999938964844,14524343
2025-10-01 13:30:00+00:00,186.65499877929688,186.6699981689453,183.89999389648438,185.2100067138672,36094855
2025-10-01 14:30:00+00:00,186.55999755859375,187.86500549316406,186.314697265625,186.65499877929688,22794271
2025-10-01 15:30:00+00:00,186.60499572753906,187.52999877929688,186.4199981689453,186.55999755859375,10682992
2025-10-01 16:30:00+00:00,187.57000732421875,188.13999938964844,186.48500061035156,186.61500549316406,12818212
2025-10-01 17:30:00+00:00,187.48440551757812,187.9499969482422,187.3000030517578,187.5800018310547,44723479
2025-10-01 18:30:00+00:00,187.18350219726562,187.69000244140625,187.14999389648438,187.48500061035156,10013033
2025-10-01 19:30:00+00:00,187.1699981689453,187.4600067138672,186.36000061035156,187.17999267578125,15197176
2025-10-02 13:30:00+00:00,190.1049041748047,191.0500030517578,188.26499938964844,189.6199951171875,51136746
2025-10-02 14:30:00+00:00,189.85499572753906,190.4199981689453,188.89999389648438,190.10499572753906,20569176
2025-10-02 15:30:00+00:00,189.2100067138672,189.89169311523438,188.9499969482422,189.85499572753906,13336605
2025-10-02 16:30:00+00:00,189.11929321289062,189.47999572753906,188.77000427246094,189.18499755859375,10186660
2025-10-02 17:30:00+00:00,188.87510681152344,189.24000549316406,188.61000061035156,189.1199951171875,9326052
2025-10-02 18:30:00+00:00,189.18499755859375,189.30499267578125,188.71009826660156,188.8699951171875,10060451
2025-10-02 19:30:00+00:00,188.9199981689453,189.24000549316406,188.5,189.18499755859375,10344240
2025-10-03 13:30:00+00:00,188.94369506835938,190.36000061035156,188.3300018310547,189.18499755859375,31867298
2025-10-03 14:30:00+00:00,189.47390747070312,189.8000030517578,188.3699951171875,188.9499969482422,15378728
2025-10-03 15:30:00+00:00,188.7001953125,189.54930114746094,188.4199981689453,189.47000122070312,12735312
2025-10-03 16:30:00+00:00,187.17750549316406,188.6999969482422,186.9499969482422,188.6999969482422,16666788
2025-10-03 17:30:00+00:00,187.47500610351562,187.52000427246094,185.3800048828125,187.16000366210938,20766990
2025-10-03 18:30:00+00:00,187.3249969482422,187.7449951171875,187.02999877929688,187.47999572753906,11927924
2025-10-03 19:30:00+00:00,187.62100219726562,188.0,186.22999572753906,187.32000732421875,11488859
2025-10-06 13:30:00+00:00,185.5,187.2299041748047,183.3300018310547,185.55999755859375,59311744
2025-10-06 14:30:00+00:00,185.9698944091797,186.19000244140625,184.2100067138672,185.5399932861328,22980670
2025-10-06 15:30:00+00:00,186.92999267578125,187.22999572753906,185.97999572753906,185.97999572753906,16569881
2025-10-06 16:30:00+00:00,186.14990234375,186.9600067138672,186.00999450683594,186.93370056152344,9813634
2025-10-06 17:30:00+00:00,185.58999633789062,186.2100067138672,185.38999938964844,186.14999389648438,11195919
2025-10-06 18:30:00+00:00,185.80999755859375,186.0500030517578,185.49000549316406,185.59719848632812,9944365
2025-10-06 19:30:00+00:00,185.52999877929688,186.02810668945312,185.42999267578125,185.80999755859375,11119569
2025-10-07 13:30:00+00:00,188.01510620117188,189.05999755859375,186.1999969482422,186.25999450683594,36576448
2025-10-07 14:30:00+00:00,185.24000549316406,188.57000732421875,184.7801055908203,188.02000427246094,30950863
2025-10-07 15:30:00+00:00,185.47000122070312,186.1699981689453,184.40499877929688,185.24000549316406,22823701
2025-10-07 16:30:00+00:00,185.90980529785156,186.4149932861328,185.46499633789062,185.47000122070312,12411681
2025-10-07 17:30:00+00:00,185.89500427246094,186.0399932861328,185.14999389648438,185.86500549316406,8840682
2025-10-07 18:30:00+00:00,185.5863037109375,185.96499633789062,185.4250946044922,185.91000366210938,7925630
2025-10-07 19:30:00+00:00,184.9600067138672,185.67999267578125,184.50999450683594,185.58999633789062,9331222
2025-10-08 13:30:00+00:00,189.0449981689453,189.4199981689453,186.5399932861328,186.6300048828125,45810785
2025-10-08 14:30:00+00:00,188.27000427246094,189.2261962890625,187.7449951171875,189.0449981689453,16475937
2025-10-08 15:30:00+00:00,188.18499755859375,188.39500427246094,187.61380004882812,188.27000427246094,11866256
2025-10-08 16:30:00+00:00,188.14999389648438,188.48980712890625,187.76499938964844,188.17999267578125,9095911
2025-10-08 17:30:00+00:00,188.42239379882812,188.88999938964844,188.1199951171875,188.16000366210938,10444809
2025-10-08 18:30:00+00:00,188.58999633789062,188.75,187.98500061035156,188.42999267578125,9523320
2025-10-08 19:30:00+00:00,189.07000732421875,189.19000244140625,188.2949981689453,188.58999633789062,13031125
2025-10-09 13:30:00+00:00,193.68499755859375,195.3000030517578,191.05999755859375,192.27999877929688,69029669
2025-10-09 14:30:00+00:00,193.75999450683594,194.7198944091797,192.19000244140625,193.6842041015625,28515373
2025-10-09 15:30:00+00:00,193.88499450683594,194.5800018310547,193.36500549316406,193.76499938964844,17397407
