Price,Close,High,Low,Open,Volume
2025-10-09 16:30:00+00:00,192.66009521484375,194.0500030517578,192.43910217285156,193.8800048828125,13991184
2025-10-09 17:30:00+00:00,192.5449981689453,193.1699981689453,192.17999267578125,192.67999267578125,12688036
2025-10-09 18:30:00+00:00,192.74000549316406,193.5395050048828,192.1300048828125,192.53500366210938,15942400
2025-10-09 19:30:00+00:00,192.5399932861328,193.00999450683594,191.89999389648438,192.72999572753906,12018618
2025-10-10 13:30:00+00:00,195.24830627441406,195.49000549316406,192.22000122070312,193.5050048828125,46230258
2025-10-10 14:30:00+00:00,188.83160400390625,195.6199951171875,188.33990478515625,195.2449951171875,51916107
2025-10-10 15:30:00+00:00,189.14999389648438,190.1999053955078,186.3800048828125,188.85000610351562,42140895
2025-10-10 16:30:00+00:00,188.16000366210938,189.66000366210938,186.64089965820312,189.13999938964844,22149826
2025-10-10 17:30:00+00:00,187.72000122070312,188.4600067138672,186.97999572753906,188.14999389648438,15772022
2025-10-10 18:30:00+00:00,186.39999389648438,187.9600067138672,186.11000061035156,187.72000122070312,17485987
2025-10-10 19:30:00+00:00,183.13999938964844,186.55999755859375,182.8000030517578,186.4199981689453,35832393
2025-10-13 13:30:00+00:00,188.49000549316406,190.10989379882812,187.38999938964844,187.96499633789062,53451703
2025-10-13 14:30:00+00:00,188.27499389648438,188.77499389648438,185.97000122070312,188.5,24205593
2025-10-13 15:30:00+00:00,188.43179321289062,188.64999389648438,187.69000244140625,188.27999877929688,13795160
2025-10-13 16:30:00+00:00,188.5500030517578,189.42999267578125,188.2700958251953,188.4208984375,11823453
2025-10-13 17:30:00+00:00,187.9250030517578,188.6558074951172,187.66000366210938,188.5500030517578,10396598
2025-10-13 18:30:00+00:00,187.80259704589844,188.17999267578125,187.25,187.9250030517578,10500602
2025-10-13 19:30:00+00:00,188.32000732421875,188.89999389648438,187.52000427246094,187.8000030517578,13567029
2025-10-14 13:30:00+00:00,182.38499450683594,184.8000030517578,179.6999969482422,184.77999877929688,61673542
2025-10-14 14:30:00+00:00,181.5500030517578,182.42999267578125,180.94500732421875,182.3800048828125,24869258
2025-10-14 15:30:00+00:00,183.43629455566406,183.53599548339844,181.35000610351562,181.55999755859375,21469144
2025-10-14 16:30:00+00:00,183.22500610351562,184.1999969482422,182.91000366210938,183.44000244140625,20202579
2025-10-14 17:30:00+00:00,182.17999267578125,183.30999755859375,181.52349853515625,183.22999572753906,17686398
2025-10-14 18:30:00+00:00,181.89990234375,182.3699951171875,181.72000122070312,182.17999267578125,13423471
2025-10-14 19:30:00+00:00,180.07000732421875,181.9199981689453,179.8300018310547,181.89599609375,26666011
2025-10-15 13:30:00+00:00,182.36990356445312,184.8699951171875,181.02000427246094,184.83999633789062,52916810
2025-10-15 14:30:00+00:00,181.71090698242188,183.2100067138672,181.5,182.3697967529297,28256632
2025-10-15 15:30:00+00:00,180.69020080566406,181.73899841308594,179.86090087890625,181.7100067138672,29801481
2025-10-15 16:30:00+00:00,178.17999267578125,180.74000549316406,177.2899932861328,180.69000244140625,27094307
2025-10-15 17:30:00+00:00,179.79490661621094,180.0207061767578,178.0850067138672,178.17999267578125,18813172
2025-10-15 18:30:00+00:00,180.16000366210938,180.67999267578125,179.6999969482422,179.7949981689453,13746081
2025-10-15 19:30:00+00:00,179.8699951171875,180.3699951171875,178.60459899902344,180.1699981689453,19911874
2025-10-16 13:30:00+00:00,182.41000366210938,183.02000427246094,181.24000549316406,182.19000244140625,41938632
2025-10-16 14:30:00+00:00,182.32139587402344,183.27999877929688,181.97000122070312,182.4199981689453,22390005
2025-10-16 15:30:00+00:00,180.96499633789062,182.7899932861328,180.82000732421875,182.32249450683594,20255390
2025-10-16 16:30:00+00:00,182.3300018310547,182.35000610351562,179.77000427246094,180.97000122070312,23943118
2025-10-16 17:30:00+00:00,180.33999633789062,182.52000427246094,179.8800048828125,182.3249969482422,19387187
2025-10-16 18:30:00+00:00,180.78500366210938,181.61000061035156,179.82000732421875,180.34010314941406,18685762
2025-10-16 19:30:00+00:00,181.81100463867188,182.00999450683594,180.49000549316406,180.8000030517578,13969567
2025-10-17 13:30:00+00:00,183.27999877929688,183.52999877929688,179.8000030517578,179.86000061035156,52215912
2025-10-17 14:30:00+00:00,180.8719940185547,183.35499572753906,180.57000732421875,183.27999877929688,27029244
2025-10-17 15:30:00+00:00,182.6300048828125,182.78509521484375,180.02000427246094,180.8800048828125,20595635
2025-10-17 16:30:00+00:00,182.36000061035156,182.97000122070312,182.00999450683594,182.6199951171875,13910035
2025-10-17 17:30:00+00:00,183.69000244140625,183.86500549316406,181.92999267578125,182.3699951171875,16815195
2025-10-17 18:30:00+00:00,183.7100067138672,184.10000610351562,183.2550048828125,183.6909942626953,15059096
2025-10-17 19:30:00+00:00,183.24000549316406,183.7899932861328,182.83999633789062,183.7100067138672,12278827
2025-10-20 13:30:00+00:00,184.94400024414062,185.05499267578125,181.72999572753906,183.07000732421875,39741770
2025-10-20 14:30:00+00:00,183.78500366210938,185.1999969482422,183.1300048828125,184.94000244140625,21790430
2025-10-20 15:30:00+00:00,183.80999755859375,183.8800048828125,183.02999877929688,183.77999877929688,12556026
2025-10-20 16:30:00+00:00,183.8159942626953,184.25990295410156,183.47999572753906,183.80999755859375,10187702
2025-10-20 17:30:00+00:00,183.63409423828125,183.96499633789062,183.47000122070312,183.80999755859375,7966091
2025-10-20 18:30:00+00:00,182.95530700683594,183.7949981689453,182.60000610351562,183.62530517578125,11984910
2025-10-20 19:30:00+00:00,182.57000732421875,183.1300048828125,182.4499969482422,182.9600067138672,11294009
2025-10-21 13:30:00+00:00,180.18499755859375,182.77999877929688,179.93499755859375,182.77999877929688,36389148
2025-10-21 14:30:00+00:00,181.91000366210938,182.18649291992188,179.8000030517578,180.1959991455078,20754684
2025-10-21 15:30:00+00:00,182.49000549316406,182.6510009765625,181.46009826660156,181.91000366210938,12199927
2025-10-21 16:30:00+00:00,181.47999572753906,182.49549865722656,181.0601043701172,182.49000549316406,11885756
2025-10-21 17:30:00+00:00,181.22999572753906,181.68499755859375,180.97000122070312,181.4801025390625,8908090
2025-10-21 18:30:00+00:00,181.3350067138672,181.47000122070312,180.92999267578125,181.22999572753906,9096058
2025-10-21 19:30:00+00:00,181.13999938964844,181.61990356445312,181.0800018310547,181.3350067138672,7546853
2025-10-22 13:30:00+00:00,180.3968963623047,183.44000244140625,180.2899932861328,181.1300048828125,34186154
2025-10-22 14:30:00+00:00,178.87010192871094,180.88999938964844,178.7899932861328,180.4199981689453,29126012
2025-10-22 15:30:00+00:00,179.22000122070312,179.9600067138672,177.89999389648438,178.89999389648438,19190846
2025-10-22 16:30:00+00:00,177.69000244140625,179.4387969970703,177.22999572753906,179.22000122070312,19775065
2025-10-22 17:30:00+00:00,177.7050018310547,178.04600524902344,176.77000427246094,177.67999267578125,17739839
2025-10-22 18:30:00+00:00,179.47669982910156,179.6300048828125,177.58999633789062,177.69000244140625,15270067
2025-10-22 19:30:00+00:00,180.2899932861328,180.38999938964844,179.4600067138672,179.47999572753906,11283433
2025-10-23 13:30:00+00:00,181.58009338378906,181.75999450683594,179.79010009765625,180.375,31763740
2025-10-23 14:30:00+00:00,181.9949951171875,182.39999389648438,181.22500610351562,181.5800018310547,16283069
2025-10-23 15:30:00+00:00,181.82000732421875,182.5,181.35409545898438,182.0,10578688
2025-10-23 16:30:00+00:00,181.78500366210938,182.2899932861328,181.57000732421875,181.82000732421875,9233407
2025-10-23 17:30:00+00:00,182.7100067138672,182.9409942626953,181.7440948486328,181.77999877929688,10330473
2025-10-23 18:30:00+00:00,182.78500366210938,183.02999877929688,182.64999389648438,182.7100067138672,9634220
2025-10-23 19:30:00+00:00,182.1999969482422,182.7899932861328,181.8800048828125,182.78500366210938,8583605
2025-10-24 13:30:00+00:00,184.61500549316406,186.02999877929688,183.5,183.8350067138672,37413753
2025-10-24 14:30:00+00:00,185.19000244140625,185.52999877929688,184.3300018310547,184.60000610351562,16357048
2025-10-24 15:30:00+00:00,185.08999633789062,185.60000610351562,185.0800018310547,185.19000244140625,11016169
2025-10-24 16:30:00+00:00,185.0,185.39999389648438,184.89999389648438,185.08999633789062,7696934
2025-10-24 17:30:00+00:00,185.27499389648438,185.64999389648438,184.99009704589844,185.00999450683594,9319098
2025-10-24 18:30:00+00:00,186.91000366210938,187.47000122070312,185.01499938964844,185.27000427246094,21613138
2025-10-24 19:30:00+00:00,186.25999450683594,187.0,186.06500244140625,186.91000366210938,14808808
2025-10-27 13:30:00+00:00,189.8800048828125,191.27000427246094,188.43179321289062,189.97999572753906,47161860
2025-10-27 14:30:00+00:00,190.92449951171875,191.47000122070312,189.6999969482422,189.8800048828125,20726049
2025-10-27 15:30:00+00:00,190.9250030517578,191.25,190.72149658203125,190.92410278320312,12818888
2025-10-27 16:30:00+00:00,191.3341064453125,191.77499389648438,190.77999877929688,190.92999267578125,12280428
2025-10-27 17:30:00+00:00,190.55999755859375,191.4499969482422,190.5399932861328,191.3350067138672,11050962
2025-10-27 18:30:00+00:00,190.7252960205078,190.9250030517578,190.27000427246094,190.55499267578125,13555691
2025-10-27 19:30:00+00:00,191.42999267578125,191.75,190.7100067138672,190.72999572753906,15074766
2025-10-28 13:30:00+00:00,192.8249969482422,195.468994140625,192.5601043701172,193.0500030517578,45569836
2025-10-28 14:30:00+00:00,192.80499267578125,193.34500122070312,192.1999969482422,192.8249969482422,15309085
2025-10-28 15:30:00+00:00,193.70010375976562,194.2100067138672,191.91000366210938,192.8000030517578,21440152
2025-10-28 16:30:00+00:00,194.58929443359375,196.57000732421875,193.26820373535156,193.7050018310547,44808829
2025-10-28 17:30:00+00:00,199.31199645996094,199.5399932861328,194.5,194.58999633789062,51096684
2025-10-28 18:30:00+00:00,202.01499938964844,202.20590209960938,199.05999755859375,199.31500244140625,58853278
2025-10-28 19:30:00+00:00,201.02999877929688,203.14999389648438,200.64999389648438,202.01499938964844,35924486
2025-10-29 13:30:00+00:00,210.61000061035156,212.1898956298828,207.08999633789062,207.97999572753906,113829055
2025-10-29 14:30:00+00:00,208.7949981689453,211.60000610351562,207.86500549316406,210.6199951171875,39423803
2025-10-29 15:30:00+00:00,206.58999633789062,209.07000732421875,205.02999877929688,208.7899932861328,34968460
2025-10-29 16:30:00+00:00,206.78900146484375,207.7899932861328,205.4499969482422,206.57899475097656,22268708
2025-10-29 17:30:00+00:00,206.94000244140625,208.02499389648438,206.22999572753906,206.77999877929688,20595473
2025-10-29 18:30:00+00:00,207.0399932861328,207.39999389648438,204.77999877929688,206.94000244140625,34988953
2025-10-29 19:30:00+00:00,207.0500030517578,208.0500030517578,206.52000427246094,207.02499389648438,19062261
2025-10-30 13:30:00+00:00,202.20590209960938,206.14999389648438,201.41000366210938,205.2050018310547,40981766
2025-10-30 14:30:00+00:00,203.0749969482422,203.85000610351562,202.0500030517578,202.1999969482422,16584564
2025-10-30 15:30:00+00:00,203.42990112304688,203.83999633789062,202.05999755859375,203.0800018310547,12480897
2025-10-30 16:30:00+00:00,203.05499267578125,203.82989501953125,202.44070434570312,203.42999267578125,9224051
2025-10-30 17:30:00+00:00,203.5904998779297,204.4799041748047,202.77999877929688,203.05999755859375,10066606
2025-10-30 18:30:00+00:00,202.54989624023438,204.27000427246094,201.8800048828125,203.5850067138672,11030647
2025-10-30 19:30:00+00:00,202.8000030517578,203.13999938964844,201.97999572753906,202.55999755859375,9738038
2025-10-31 13:30:00+00:00,205.47999572753906,207.97000122070312,204.6199951171875,206.4499969482422,26815362
2025-10-31 14:30:00+00:00,205.2801055908203,206.6199951171875,204.9600067138672,205.49000549316406,12951916
2025-10-31 15:30:00+00:00,203.98500061035156,205.6699981689453,203.22999572753906,205.2899932861328,14396998
2025-10-31 16:30:00+00:00,202.8365020751953,204.3800048828125,202.07000732421875,203.97999572753906,12054501
2025-10-31 17:30:00+00:00,204.27000427246094,204.36990356445312,202.42999267578125,202.80999755859375,9275762
2025-10-31 18:30:00+00:00,204.41000366210938,204.77000427246094,203.33999633789062,204.27999877929688,9598288
2025-10-31 19:30:00+00:00,202.39999389648438,204.6699981689453,202.38999938964844,204.41000366210938,12011826
2025-11-03 14:30:00+00:00,207.7949981689453,209.4499969482422,206.8000030517578,208.05499267578125,31975951
2025-11-03 15:30:00+00:00,207.9149932861328,208.5399932861328,207.02999877929688,207.7949981689453,13106502
2025-11-03 16:30:00+00:00,209.4199981689453,209.88999938964844,207.6999969482422,207.91000366210938,13815297
2025-11-03 17:30:00+00:00,210.95989990234375,211.3350067138672,209.38999938964844,209.4199981689453,17314585
2025-11-03 18:30:00+00:00,207.7050018310547,211.0500030517578,207.5,210.9550018310547,17239185
2025-11-03 19:30:00+00:00,207.0749969482422,208.42999267578125,206.8300018310547,207.69000244140625,15544676
2025-11-03 20:30:00+00:00,207.02000427246094,207.38999938964844,206.3300018310547,207.0800018310547,10320475
2025-11-04 14:30:00+00:00,201.6595001220703,203.9698944091797,200.89999389648438,202.94500732421875,31537039
2025-11-04 15:30:00+00:00,201.85000610351562,202.39999389648438,200.92410278320312,201.64500427246094,17357235
2025-11-04 16:30:00+00:00,200.97500610351562,202.3000030517578,199.8000030517578,201.85000610351562,15379806
2025-11-04 17:30:00+00:00,199.82510375976562,201.24000549316406,199.8000030517578,200.97760009765625,10260122
2025-11-04 18:30:00+00:00,200.19000244140625,200.85000610351562,199.20010375976562,199.82000732421875,12554670
2025-11-04 19:30:00+00:00,199.88499450683594,200.22999572753906,198.5800018310547,200.17999267578125,13670302
2025-11-04 20:30:00+00:00,198.5399932861328,200.25999450683594,197.92999267578125,199.88999938964844,13531541
2025-11-05 14:30:00+00:00,200.6300048828125,201.02000427246094,196.97999572753906,198.72000122070312,29256410
2025-11-05 15:30:00+00:00,202.33999633789062,202.9199981689453,200.33999633789062,200.63009643554688,15957621
2025-11-05 16:30:00+00:00,201.27000427246094,202.39999389648438,201.13999938964844,202.34010314941406,9158713
2025-11-05 17:30:00+00:00,200.9499969482422,201.8000030517578,200.67999267578125,201.27499389648438,7174505
2025-11-05 18:30:00+00:00,201.03500366210938,202.27499389648438,200.82000732421875,200.9499969482422,8374576
2025-11-05 19:30:00+00:00,199.5301055908203,201.52999877929688,199.14999389648438,201.0399932861328,9942383
2025-11-05 20:30:00+00:00,195.14999389648438,199.53500366210938,194.97000122070312,199.52999877929688,20756871
2025-11-06 14:30:00+00:00,193.06500244140625,197.6199951171875,192.00999450683594,196.35499572753906,34294010
2025-11-06 15:30:00+00:00,190.6999969482422,193.30999755859375,189.4499969482422,193.0782012939453,25489219
2025-11-06 16:30:00+00:00,186.82000732421875,190.75,186.3800048828125,190.68499755859375,23698146
2025-11-06 17:30:00+00:00,189.20640563964844,189.68499755859375,186.57000732421875,186.80999755859375,17626398
2025-11-06 18:30:00+00:00,190.5,190.58999633789062,188.335205078125,189.19000244140625,14197269
2025-11-06 19:30:00+00:00,189.82000732421875,190.69000244140625,189.28500366210938,190.49000549316406,12207324
2025-11-06 20:30:00+00:00,188.1699981689453,189.97999572753906,187.10000610351562,189.81500244140625,15254119
2025-11-07 14:30:00+00:00,182.42799377441406,185.6999969482422,181.75999450683594,184.86000061035156,43489348
2025-11-07 15:30:00+00:00,180.11219787597656,182.82000732421875,178.9199981689453,182.4346923828125,31031004
2025-11-07 16:30:00+00:00,182.05999755859375,182.61500549316406,179.6999969482422,180.10000610351562,18278444
2025-11-07 17:30:00+00:00,184.44000244140625,184.5,181.52999877929688,182.0399932861328,16835961
2025-11-07 18:30:00+00:00,184.98500061035156,185.47999572753906,183.67019653320312,184.44000244140625,18717862
2025-11-07 19:30:00+00:00,186.13499450683594,187.47000122070312,184.9499969482422,184.99000549316406,21454529
2025-11-07 20:30:00+00:00,188.2449951171875,188.30999755859375,186.13499450683594,186.13499450683594,13946409
